"ID";"Title";"Root";"Category";"Release Date";"Price";"Scale";"Barcode";"Status";"Count";"Score";"Payment date";"Shipping date";"Collecting date";"Price";"Shop";"Shipping method";"Tracking number";"Wishability";"Note";"Character";"Original Character Name";"Origin";"Classification"
"1639839";"Kimetsu no Yaiba - Hashibira Inosuke - Noodle Stopper Figure (FuRyu)";"Figuras";"Prepainted";"2023-02-00";"0";"";"";"Wished";"1";"";"0000-00-00";"0000-00-00";"0000-00-00";"0.00";"";"n/a";"";"4";"";"Hashibira Inosuke";"嘴平 伊之助";"鬼滅の刃";"Noodle Stopper Figure"
"1311067";"Piapro Characters - Hatsune Miku - Artist MasterPiece - Alice ver. (Taito)";"Figuras";"Prepainted";"2024-05-11";"0";"";"";"Owned";"1";"10/10";"2024-08-26";"0000-00-00";"2024-09-27";"29.23";"AmiAmi";"n/a";"";"0";"";"Hatsune Miku";"初音 ミク";"ピアプロキャラクターズ";"Artist MasterPiece"
"1389961";"Mushoku Tensei ~Isekai Ittara Honki Dasu~ - Roxy Migurdia - 1/8 (Kotobukiya)";"Figuras";"Prepainted";"2025-05-00";"17000";"1/8";"4934054070169";"Wished";"1";"";"0000-00-00";"0000-00-00";"0000-00-00";"0.00";"";"n/a";"";"3";"";"Roxy Migurdia";"ロキシー・ミグルディア";"無職転生 ~異世界行ったら本気だす~";""
"1605145";"Yofukashi no Uta - Nanakusa Nazuna - PM Figure - Nurse Fuku Ver. (SEGA)";"Figuras";"Prepainted";"2024-01-26";"0";"";"";"Owned";"1";"8/10";"2023-03-12";"2023-03-16";"2023-04-10";"204.10";"eBay";"n/a";"";"0";"";"Nanakusa Nazuna";"七草ナズナ";"よふかしのうた";"PM Figure"
"1120299";"No Game No Life: Zero - Schwi Dola - Pop Up Parade (Good Smile Company)";"Figuras";"Prepainted";"2021-05-27";"3545";"";"4580416942645";"Wished";"1";"";"0000-00-00";"0000-00-00";"0000-00-00";"0.00";"";"n/a";"";"3";"";"Schwi Dola";"シュヴィ・ドーラ";"ノーゲーム・ノーライフ ゼロ";"Pop Up Parade"
"1607142";"Bleach - Hitsugaya Toushirou - Solid and Souls (Bandai Spirits)";"Figuras";"Prepainted";"2022-12-06";"0";"";"";"Owned";"1";"5/10";"2024-11-16";"2024-11-30";"2024-12-19";"22.98";"Buyee";"n/a";"";"0";"";"Hitsugaya Toushirou";"日番谷 冬獅郎";"ブリーチ";"Solid and Souls"
"945888";"Eiga Kono Subarashii Sekai ni Shukufuku o! Kurenai Densetsu - Megumin - Pop Up Parade (Max Factory)";"Figuras";"Prepainted";"2022-06-22";"3545";"";"4545784043271";"Owned";"1";"8/10";"2025-01-12";"0000-00-00";"2025-02-21";"249.95";"Buyee";"n/a";"";"0";"";"Megumin";"めぐみん";"映画 この素晴らしい世界に祝福を！紅伝説";"Pop Up Parade"
"16888";"Bleach - Sarugaki Hiyori - 1/8 (Alpha x Omega)";"Figuras";"Prepainted";"2010-02-00";"6300";"1/8";"4535123712357";"Wished";"1";"";"0000-00-00";"0000-00-00";"0000-00-00";"0.00";"";"n/a";"";"5";"";"Sarugaki Hiyori";"猿柿 ひよ里";"ブリーチ";""
"1714405";"Naruto Shippuuden - Uzumaki Naruto - TV Anime 20 Shuunenkinen Ishou (Bandai Spirits)";"Figuras";"Prepainted";"2023-07-00";"0";"";"";"Wished";"1";"";"0000-00-00";"0000-00-00";"0000-00-00";"0.00";"";"n/a";"";"5";"";"Uzumaki Naruto";"うずまき ナルト";"NARUTO -ナルト- 疾風伝";""
"1714406";"Naruto Shippuuden - Uchiha Sasuke - TV Anime 20 Shuunenkinen Ishou (Bandai Spirits)";"Figuras";"Prepainted";"2023-07-00";"0";"";"";"Wished";"1";"";"0000-00-00";"0000-00-00";"0000-00-00";"0.00";"";"n/a";"";"5";"";"Uchiha Sasuke";"うちは サスケ";"NARUTO -ナルト- 疾風伝";""
